accession	SRA_id	sample_name	sampling_station	latitude	longitude	marine_region	local_scale_env_context	biome	sampling_date	depth_meters	temperature_celsius	chlorophyll_sensor	nitrate_sensor	oxygen_sensor	salinity_sensor	lower_size_fraction_um	upper_size_fraction_um	sample_material_label	depth_indicator	sample-ID
SAMEA2623919	ERS494628	TARA_B100002029	TARA_152	43.7684	-16.9047	NA	water layer with no specific feature	marine biome (ENVO:00000447)	19-Mar-2012	5-160	99999	99999	99999	99999	99999	0.22	3	NA	NA	TARA_152_NA
SAMEA2623907	ERS494616	TARA_B100001179	TARA_152	43.7182	-16.8714	NA	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	19-Mar-2012	800	10.21177	0.001345	18.205769	175.306683	35.539507	0.22	3	NA	MES	TARA_152_MES
SAMEA2623886	ERS494579	TARA_B100001173	TARA_152	43.6792	-16.8344	NA	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	19-Mar-2012	5	14.28065	0.238225	2.999226	243.148	35.986042	0.22	3	NA	SRF	TARA_152_SRF
SAMEA2623868	ERS494559	TARA_B100001559	TARA_151	36.1811	-28.9373	NA	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	09-Mar-2012	80	16.751066	0.247378	1.56535	228.54515	36.162887	0.22	3	NA	DCM	TARA_151_DCM
SAMEA2623850	ERS494518	TARA_B100001564	TARA_151	36.1715	-29.023	NA	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	09-Mar-2012	5	17.260108	0.040347	0.334082	232.053333	36.23775	0.22	3	NA	SRF	TARA_151_SRF
SAMEA2623826	ERS494488	TARA_B100001778	TARA_150	35.8427	-37.1526	NA	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	05-Mar-2012	40	17.663574	0.339591	1.210278	230.132971	36.240197	0.22	3	NA	DCM	TARA_150_DCM
SAMEA2623808	ERS494445	TARA_B100001769	TARA_150	35.9346	-37.3032	NA	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	05-Mar-2012	5	17.583075	0.196921	-0.328716	228.375583	36.3123	0.22	3	NA	SRF	TARA_150_SRF
SAMEA2623794	ERS494431	TARA_B100001765	TARA_149	34.0771	-49.8233	NA	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	01-Mar-2012	740	10.565417	0.009303	21.26922	155.156833	35.375245	0.22	3	NA	MES	TARA_149_MES
SAMEA2623774	ERS494394	TARA_B100001758	TARA_149	34.1132	-49.9181	NA	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	01-Mar-2012	5	18.732683	0.214174	-1.176123	220.189917	36.4072	0.22	3	NA	SRF	TARA_149_SRF
SAMEA2623756	ERS494374	TARA_B100001750	TARA_148b	34.1504	-56.9684	(search radius=5 degree) Marine Ecoregion:Bermuda (MRGID:21979)	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	27-Feb-2012	250	18.169021	0.004651	4.042901	191.752575	36.563668	0.22	3	NA	MES	TARA_148b_MES
SAMEA2623734	ERS494332	TARA_B100001741	TARA_148	31.6948	-64.2489	(search radius=5 degrees) Marine Ecoregion:Bermuda (MRGID:21979)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	24-Feb-2012	5	20.3973	0.166512	99999	212.5623	36.5996	0.22	3	NA	SRF	TARA_148_SRF
SAMEA2623693	ERS494274	TARA_B100001167	TARA_146	34.6663	-71.2907	(search radius=5 degrees) Marine Ecoregion:Virginian (MRGID:21853)	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	16-Feb-2012	640	11.012346	0.006052	21.830872	138.0832	35.402185	0.22	3	NA	MES	TARA_146_MES
SAMEA2623673	ERS494236	TARA_B100001540	TARA_146	34.6712	-71.3093	(search radius=5 degrees) Marine Ecoregion:Virginian (MRGID:21853)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	15-Feb-2012	5	19.1288	0.12799	0.859819	214.365	36.4626	0.22	3	NA	SRF	TARA_146_SRF
SAMEA2623649	ERS494208	TARA_B100001146	TARA_145	39.2392	-70.0343	(search radius=5 degrees) Marine Ecoregion:Gulf of Maine/Bay of Fundy (MRGID:21849), Marine Ecoregion:Virginian (MRGID:21853)	mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)	marine biome (ENVO:00000447)	02-Feb-2012	590	5.067239	0.008351	19.854511	230.24915	34.969202	0.22	3	NA	MES	TARA_145_MES
SAMEA2623627	ERS494170	TARA_B100001142	TARA_145	39.2305	-70.0377	(search radius=5 degrees) Marine Ecoregion:Gulf of Maine/Bay of Fundy (MRGID:21849), Marine Ecoregion:Virginian (MRGID:21853)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	02-Feb-2012	5	14.11885	0.296307	3.478193	233.859	35.18335	0.22	3	NA	SRF	TARA_145_SRF
SAMEA2623513	ERS494006	TARA_B100002049	TARA_142	25.6236	-88.45	(search radius=5 degrees) Marine Province:Warm Temperate Northwest Atlantic (MRGID:21751), Marine Ecoregion:Southern Gulf of Mexico (MRGID:21983), Marine Ecoregion:Northern Gulf of Mexico (MRGID:22002)	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	10-Jan-2012	640	9.756257	0.008069	31.851193	108.240083	35.165658	0.22	3	NA	MES	TARA_142_MES
SAMEA2623488	ERS493981	TARA_B100002052	TARA_142	25.6168	-88.4532	(search radius=5 degrees) Marine Province:Warm Temperate Northwest Atlantic (MRGID:21751), Marine Ecoregion:Southern Gulf of Mexico (MRGID:21983), Marine Ecoregion:Northern Gulf of Mexico (MRGID:22002)	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	09-Jan-2012	125	24.948842	0.164483	0.439852	192.971638	36.172194	0.22	3	NA	DCM	TARA_142_DCM
SAMEA2623463	ERS493938	TARA_B100002051	TARA_142	25.5264	-88.394	(search radius=5 degrees) Marine Province:Warm Temperate Northwest Atlantic (MRGID:21751), Marine Ecoregion:Southern Gulf of Mexico (MRGID:21983), Marine Ecoregion:Northern Gulf of Mexico (MRGID:22002)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	09-Jan-2012	5	24.96555	0.163338	-2.2118	194.2675	36.193733	0.22	3	NA	SRF	TARA_142_SRF
SAMEA2623446	ERS493914	TARA_B100001939	TARA_141	9.8481	-80.0454	(search radius=5 degrees) Marine Ecoregion:Nicoya (MRGID:21969), Marine Ecoregion:Southwestern Caribbean (MRGID:21976)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	30-Dec-2011	5	27.119358	0.126428	-1.723962	195.523833	34.347208	0.22	3	NA	SRF	TARA_141_SRF
